Tipo,Producto,Precio venta,Fecha de venta
Ropa Infantil,Falda,60,22/10/2024
Ropa Infantil,Onesie,60,22/10/2024
Mochilas,Pokemon,120,22/10/2024
Tazas,Taza Blanca,50,22/10/2024
Tazas,Taza Negra,50,22/10/2024
Yeti 30oz,Azul,80,22/10/2024
Camisetas,Naruto,80,22/10/2024
Camisetas,Dragon Ball,80,29/10/2024
Mochilas,Marvel,120,30/10/2024
Mochilas,Naruto,120,01/11/2024
Peluches,Dr Simi,60,02/11/2024
Peluches,Bluey,60,03/11/2024
Relojes,Deportivo,150,04/11/2024
Relojes,Elegante,150,05/11/2024
Gorras,Sombrero Vaquero,40,06/11/2024
Gorras,Baseball,40,07/11/2024
Lentes,Sol,120,08/11/2024
Lentes,De lectura,120,09/11/2024
Lentes,Moda,120,10/11/2024
Libro colorear,Pokemon,20,11/11/2024
Libro colorear,Dragon Ball,20,12/11/2024
Libro colorear,Bluey,20,13/11/2024
Libro colorear,Naruto,20,14/11/2024
Navidad,Gorros rojos,30,15/11/2024
Navidad,Mini arbolito,100,16/11/2024
Camisetas,Hello Kitty,80,17/11/2024
Yeti para café,Azul,65,18/11/2024
Tazas,Taza con logo,55,22/10/2024
Tazas,Taza personalizada,65,23/10/2024
Yeti animados,One Piece,70,24/10/2024
Yeti animados,Barbie,70,25/10/2024
Mochilas,Spiderman,120,26/10/2024
Mochilas,Mario Bros,120,27/10/2024
Peluches,Tristeza,60,28/10/2024
Peluches,Alegría,60,29/10/2024
Gorras,Gorra Negra,40,30/10/2024
Gorras,Gorra Azul,40,31/10/2024
Lentes,Deportivos,120,01/11/2024
Lentes,Estilo Vintage,130,02/11/2024
Libro colorear,Hello Kitty,20,03/11/2024
Libro colorear,Sailor Moon,20,04/11/2024
Yeti para café,Militar,65,05/11/2024
Yeti 30oz,Rojo,80,06/11/2024
Navidad,Luces LED,60,07/11/2024
Navidad,Decoración árbol,85,08/11/2024
Camisetas,Snoopy,80,09/11/2024
Camisetas,BTS,80,10/11/2024
Mochilas,Sailor Moon,120,11/11/2024
Mochilas,Barbie,120,12/11/2024
Peluches,AMLO,60,13/11/2024
Peluches,Furia,60,14/11/2024
Libro colorear,Kuromi,20,15/11/2024
Libro colorear,Stitch,20,16/11/2024
